access_id,selected_policy_id,matched_rule_id,action
access-0000090,policy-tenant-00018,rule-tenant-00018-000002,ALLOW
access-0000091,policy-tenant-00019,rule-tenant-00019-000003,DENY
access-0000092,policy-tenant-00020,rule-tenant-00020-000004,DENY
access-0000093,policy-tenant-00021,rule-tenant-00021-000005,ALLOW
access-0000094,policy-tenant-00022,rule-tenant-00022-000006,DENY
access-0000095,policy-tenant-00023,,ALLOW
access-0000096,policy-tenant-00024,,DENY
access-0000097,policy-tenant-00001,,ALLOW
access-0000098,policy-department-00002,,DENY
access-0000099,policy-department-00003,rule-department-00003-000003,ALLOW
access-0000100,policy-tenant-00004,rule-tenant-00004-000004,DENY
access-0000101,policy-department-00005,,ALLOW
access-0000102,policy-department-00006,,DENY
access-0000103,policy-tenant-00007,,ALLOW
access-0000104,policy-department-00008,,DENY
access-0000105,policy-department-00009,rule-department-00009-000001,ALLOW
access-0000106,policy-tenant-00010,rule-tenant-00010-000002,ALLOW
access-0000107,policy-department-00011,rule-department-00011-000003,ALLOW
access-0000108,policy-department-00012,,DENY
access-0000109,policy-tenant-00013,rule-tenant-00013-000005,ALLOW
access-0000110,policy-tenant-00014,rule-tenant-00014-000006,DENY
access-0000111,policy-tenant-00015,,ALLOW
access-0000112,policy-tenant-00016,,DENY
access-0000113,policy-tenant-00017,rule-tenant-00017-000001,DENY
access-0000114,policy-tenant-00018,rule-tenant-00018-000002,ALLOW
access-0000115,policy-tenant-00019,rule-tenant-00019-000003,DENY
access-0000116,policy-tenant-00020,rule-tenant-00020-000004,DENY
access-0000117,policy-tenant-00021,rule-tenant-00021-000005,ALLOW
access-0000118,policy-tenant-00022,rule-tenant-00022-000006,DENY
access-0000119,policy-tenant-00023,,ALLOW
access-0000120,policy-tenant-00024,,DENY
access-0000121,policy-tenant-00001,,ALLOW
access-0000122,policy-department-00002,,DENY
access-0000123,policy-department-00003,rule-department-00003-000003,ALLOW
access-0000124,policy-tenant-00004,rule-tenant-00004-000004,DENY
access-0000125,policy-department-00005,,ALLOW
access-0000126,policy-department-00006,,DENY
access-0000127,policy-tenant-00007,,ALLOW
access-0000128,policy-department-00008,,DENY
access-0000129,policy-department-00009,rule-department-00009-000001,ALLOW
access-0000130,policy-tenant-00010,rule-tenant-00010-000002,ALLOW
access-0000131,policy-department-00011,rule-department-00011-000003,ALLOW
access-0000132,policy-department-00012,,DENY
access-0000133,policy-tenant-00013,rule-tenant-00013-000005,ALLOW
access-0000134,policy-tenant-00014,rule-tenant-00014-000006,DENY
access-0000135,policy-tenant-00015,,ALLOW
access-0000136,policy-tenant-00016,,DENY
access-0000137,policy-tenant-00017,rule-tenant-00017-000001,DENY
access-0000138,policy-tenant-00018,rule-tenant-00018-000002,ALLOW
access-0000139,policy-tenant-00019,rule-tenant-00019-000003,DENY
access-0000140,policy-tenant-00020,rule-tenant-00020-000004,DENY
access-0000141,policy-tenant-00021,rule-tenant-00021-000005,ALLOW
access-0000142,policy-tenant-00022,rule-tenant-00022-000006,DENY
access-0000143,policy-tenant-00023,,ALLOW
access-0000144,policy-tenant-00024,,DENY
access-0000145,policy-tenant-00001,,ALLOW
access-0000146,policy-department-00002,,DENY
access-0000147,policy-department-00003,rule-department-00003-000003,ALLOW
access-0000148,policy-tenant-00004,rule-tenant-00004-000004,DENY
access-0000149,policy-department-00005,,ALLOW
access-0000150,policy-department-00006,,DENY
access-0000151,policy-tenant-00007,,ALLOW
access-0000152,policy-department-00008,,DENY
access-0000153,policy-department-00009,rule-department-00009-000001,ALLOW
access-0000154,policy-tenant-00010,rule-tenant-00010-000002,ALLOW
access-0000155,policy-department-00011,rule-department-00011-000003,ALLOW
access-0000156,policy-department-00012,,DENY
access-0000157,policy-tenant-00013,rule-tenant-00013-000005,ALLOW
access-0000158,policy-tenant-00014,rule-tenant-00014-000006,DENY
access-0000159,policy-tenant-00015,,ALLOW
access-0000160,policy-tenant-00016,,DENY
access-0000161,policy-tenant-00017,rule-tenant-00017-000001,DENY
access-0000162,policy-tenant-00018,rule-tenant-00018-000002,ALLOW
access-0000163,policy-tenant-00019,rule-tenant-00019-000003,DENY
access-0000164,policy-tenant-00020,rule-tenant-00020-000004,DENY
access-0000165,policy-tenant-00021,rule-tenant-00021-000005,ALLOW
access-0000166,policy-tenant-00022,rule-tenant-00022-000006,DENY
access-0000167,policy-tenant-00023,,ALLOW
access-0000168,policy-tenant-00024,,DENY
access-0000169,policy-tenant-00001,,ALLOW
access-0000170,policy-department-00002,,DENY
access-0000171,policy-department-00003,rule-department-00003-000003,ALLOW
access-0000172,policy-tenant-00004,rule-tenant-00004-000004,DENY
access-0000173,policy-department-00005,,ALLOW
access-0000174,policy-department-00006,,DENY
access-0000175,policy-tenant-00007,,ALLOW
access-0000176,policy-department-00008,,DENY
access-0000177,policy-department-00009,rule-department-00009-000001,ALLOW
access-0000178,policy-tenant-00010,rule-tenant-00010-000002,ALLOW
access-0000179,policy-department-00011,rule-department-00011-000003,ALLOW
access-0000180,policy-department-00012,,DENY
access-0000181,policy-tenant-00013,rule-tenant-00013-000005,ALLOW
access-0000182,policy-tenant-00014,rule-tenant-00014-000006,DENY
access-0000183,policy-tenant-00015,,ALLOW
access-0000184,policy-tenant-00016,,DENY
access-0000185,policy-tenant-00017,rule-tenant-00017-000001,DENY
access-0000186,policy-tenant-00018,rule-tenant-00018-000002,ALLOW
access-0000187,policy-tenant-00019,rule-tenant-00019-000003,DENY
access-0000188,policy-tenant-00020,rule-tenant-00020-000004,DENY
access-0000189,policy-tenant-00021,rule-tenant-00021-000005,ALLOW
access-0000190,policy-tenant-00022,rule-tenant-00022-000006,DENY
access-0000191,policy-tenant-00023,,ALLOW
access-0000192,policy-tenant-00024,,DENY
access-0000193,policy-tenant-00001,,ALLOW
access-0000194,policy-department-00002,,DENY
access-0000195,policy-department-00003,rule-department-00003-000003,ALLOW
access-0000196,policy-tenant-00004,rule-tenant-00004-000004,DENY
access-0000197,policy-department-00005,,ALLOW
access-0000198,policy-department-00006,,DENY
access-0000199,policy-tenant-00007,,ALLOW
access-0000200,policy-department-00008,,DENY
access-0000201,policy-department-00009,rule-department-00009-000001,ALLOW
access-0000202,policy-tenant-00010,rule-tenant-00010-000002,ALLOW
access-0000203,policy-department-00011,rule-department-00011-000003,ALLOW
access-0000204,policy-department-00012,,DENY
access-0000205,policy-tenant-00013,rule-tenant-00013-000005,ALLOW
access-0000206,policy-tenant-00014,rule-tenant-00014-000006,DENY
access-0000207,policy-tenant-00015,,ALLOW
access-0000208,policy-tenant-00016,,DENY
access-0000209,policy-tenant-00017,rule-tenant-00017-000001,DENY
access-0000210,policy-tenant-00018,rule-tenant-00018-000002,ALLOW
access-0000211,policy-tenant-00019,rule-tenant-00019-000003,DENY
access-0000212,policy-tenant-00020,rule-tenant-00020-000004,DENY
access-0000213,policy-tenant-00021,rule-tenant-00021-000005,ALLOW
access-0000214,policy-tenant-00022,rule-tenant-00022-000006,DENY
access-0000215,policy-tenant-00023,,ALLOW
access-0000216,policy-tenant-00024,,DENY
access-0000217,policy-tenant-00001,,ALLOW
access-0000218,policy-department-00002,,DENY
access-0000219,policy-department-00003,rule-department-00003-000003,ALLOW
access-0000220,policy-tenant-00004,rule-tenant-00004-000004,DENY
access-0000221,policy-department-00005,,ALLOW
access-0000222,policy-department-00006,,DENY
access-0000223,policy-tenant-00007,,ALLOW
access-0000224,policy-department-00008,,DENY
access-0000225,policy-department-00009,rule-department-00009-000001,ALLOW
access-0000226,policy-tenant-00010,rule-tenant-00010-000002,ALLOW
access-0000227,policy-department-00011,rule-department-00011-000003,ALLOW
access-0000228,policy-department-00012,,DENY
access-0000229,policy-tenant-00013,rule-tenant-00013-000005,ALLOW
access-0000230,policy-tenant-00014,rule-tenant-00014-000006,DENY
access-0000231,policy-tenant-00015,,ALLOW
access-0000232,policy-tenant-00016,,DENY
access-0000233,policy-tenant-00017,rule-tenant-00017-000001,DENY
access-0000234,policy-tenant-00018,rule-tenant-00018-000002,ALLOW
access-0000235,policy-tenant-00019,rule-tenant-00019-000003,DENY
access-0000236,policy-tenant-00020,rule-tenant-00020-000004,DENY
access-0000237,policy-tenant-00021,rule-tenant-00021-000005,ALLOW
access-0000238,policy-tenant-00022,rule-tenant-00022-000006,DENY
access-0000239,policy-tenant-00023,,ALLOW
access-0000240,policy-tenant-00024,,DENY
access-0000241,policy-tenant-00001,,ALLOW
access-0000242,policy-department-00002,,DENY
access-0000243,policy-department-00003,rule-department-00003-000003,ALLOW
access-0000244,policy-tenant-00004,rule-tenant-00004-000004,DENY
access-0000245,policy-department-00005,,ALLOW
access-0000246,policy-department-00006,,DENY
access-0000247,policy-tenant-00007,,ALLOW
access-0000248,policy-department-00008,,DENY
access-0000249,policy-department-00009,rule-department-00009-000001,ALLOW
access-0000250,policy-tenant-00010,rule-tenant-00010-000002,ALLOW
access-0000251,policy-department-00011,rule-department-00011-000003,ALLOW
access-0000252,policy-department-00012,,DENY
access-0000253,policy-tenant-00013,rule-tenant-00013-000005,ALLOW
access-0000254,policy-tenant-00014,rule-tenant-00014-000006,DENY
access-0000255,policy-tenant-00015,,ALLOW
access-0000256,policy-tenant-00016,,DENY
access-0000257,policy-tenant-00017,rule-tenant-00017-000001,DENY
access-0000258,policy-tenant-00018,rule-tenant-00018-000002,ALLOW
access-0000259,policy-tenant-00019,rule-tenant-00019-000003,DENY
access-0000260,policy-tenant-00020,rule-tenant-00020-000004,DENY
access-0000261,policy-tenant-00021,rule-tenant-00021-000005,ALLOW
access-0000262,policy-tenant-00022,rule-tenant-00022-000006,DENY
access-0000263,policy-tenant-00023,,ALLOW
access-0000264,policy-tenant-00024,,DENY
access-0000265,policy-tenant-00001,,ALLOW
access-0000266,policy-department-00002,,DENY
access-0000267,policy-department-00003,rule-department-00003-000003,ALLOW
access-0000268,policy-tenant-00004,rule-tenant-00004-000004,DENY
access-0000269,policy-department-00005,,ALLOW
access-0000270,policy-department-00006,,DENY
access-0000271,policy-tenant-00007,,ALLOW
access-0000272,policy-department-00008,,DENY
access-0000273,policy-department-00009,rule-department-00009-000001,ALLOW
access-0000274,policy-tenant-00010,rule-tenant-00010-000002,ALLOW
access-0000275,policy-department-00011,rule-department-00011-000003,ALLOW
access-0000276,policy-department-00012,,DENY
access-0000277,policy-tenant-00013,rule-tenant-00013-000005,ALLOW
access-0000278,policy-tenant-00014,rule-tenant-00014-000006,DENY
access-0000279,policy-tenant-00015,,ALLOW
access-0000280,policy-tenant-00016,,DENY
access-0000281,policy-tenant-00017,rule-tenant-00017-000001,DENY
access-0000282,policy-tenant-00018,rule-tenant-00018-000002,ALLOW
access-0000283,policy-tenant-00019,rule-tenant-00019-000003,DENY
access-0000284,policy-tenant-00020,rule-tenant-00020-000004,DENY
access-0000285,policy-tenant-00021,rule-tenant-00021-000005,ALLOW
access-0000286,policy-tenant-00022,rule-tenant-00022-000006,DENY
access-0000287,policy-tenant-00023,,ALLOW
access-0000288,policy-tenant-00024,,DENY
access-0000289,policy-tenant-00001,,ALLOW
access-0000290,policy-department-00002,,DENY
access-0000291,policy-department-00003,rule-department-00003-000003,ALLOW
access-0000292,policy-tenant-00004,rule-tenant-00004-000004,DENY
access-0000293,policy-department-00005,,ALLOW
access-0000294,policy-department-00006,,DENY
access-0000295,policy-tenant-00007,,ALLOW
access-0000296,policy-department-00008,,DENY
access-0000297,policy-department-00009,rule-department-00009-000001,ALLOW
access-0000298,policy-tenant-00010,rule-tenant-00010-000002,ALLOW
access-0000299,policy-department-00011,rule-department-00011-000003,ALLOW
access-0000300,policy-department-00012,,DENY
access-0000301,policy-tenant-00013,rule-tenant-00013-000005,ALLOW
access-0000302,policy-tenant-00014,rule-tenant-00014-000006,DENY
access-0000303,policy-tenant-00015,,ALLOW
access-0000304,policy-tenant-00016,,DENY
access-0000305,policy-tenant-00017,rule-tenant-00017-000001,DENY
access-0000306,policy-tenant-00018,rule-tenant-00018-000002,ALLOW
access-0000307,policy-tenant-00019,rule-tenant-00019-000003,DENY
access-0000308,policy-tenant-00020,rule-tenant-00020-000004,DENY
access-0000309,policy-tenant-00021,rule-tenant-00021-000005,ALLOW
access-0000310,policy-tenant-00022,rule-tenant-00022-000006,DENY
access-0000311,policy-tenant-00023,,ALLOW
access-0000312,policy-tenant-00024,,DENY
access-0000313,policy-tenant-00001,,ALLOW
access-0000314,policy-department-00002,,DENY
access-0000315,policy-department-00003,rule-department-00003-000003,ALLOW
access-0000316,policy-tenant-00004,rule-tenant-00004-000004,DENY
access-0000317,policy-department-00005,,ALLOW
access-0000318,policy-department-00006,,DENY
access-0000319,policy-tenant-00007,,ALLOW
access-0000320,policy-department-00008,,DENY
access-0000321,policy-department-00009,rule-department-00009-000001,ALLOW
access-0000322,policy-tenant-00010,rule-tenant-00010-000002,ALLOW
access-0000323,policy-department-00011,rule-department-00011-000003,ALLOW
access-0000324,policy-department-00012,,DENY
access-0000325,policy-tenant-00013,rule-tenant-00013-000005,ALLOW
access-0000326,policy-tenant-00014,rule-tenant-00014-000006,DENY
access-0000327,policy-tenant-00015,,ALLOW
access-0000328,policy-tenant-00016,,DENY
access-0000329,policy-tenant-00017,rule-tenant-00017-000001,DENY
access-0000330,policy-tenant-00018,rule-tenant-00018-000002,ALLOW
access-0000331,policy-tenant-00019,rule-tenant-00019-000003,DENY
access-0000332,policy-tenant-00020,rule-tenant-00020-000004,DENY
access-0000333,policy-tenant-00021,rule-tenant-00021-000005,ALLOW
access-0000334,policy-tenant-00022,rule-tenant-00022-000006,DENY
access-0000335,policy-tenant-00023,,ALLOW
access-0000336,policy-tenant-00024,,DENY
access-0000337,policy-tenant-00001,,ALLOW
access-0000338,policy-department-00002,,DENY
access-0000339,policy-department-00003,rule-department-00003-000003,ALLOW
access-0000340,policy-tenant-00004,rule-tenant-00004-000004,DENY
access-0000341,policy-department-00005,,ALLOW
access-0000342,policy-department-00006,,DENY
access-0000343,policy-tenant-00007,,ALLOW
access-0000344,policy-department-00008,,DENY
access-0000345,policy-department-00009,rule-department-00009-000001,ALLOW
access-0000346,policy-tenant-00010,rule-tenant-00010-000002,ALLOW
access-0000347,policy-department-00011,rule-department-00011-000003,ALLOW
access-0000348,policy-department-00012,,DENY
access-0000349,policy-tenant-00013,rule-tenant-00013-000005,ALLOW
access-0000350,policy-tenant-00014,rule-tenant-00014-000006,DENY
access-0000351,policy-tenant-00015,,ALLOW
access-0000352,policy-tenant-00016,,DENY
access-0000353,policy-tenant-00017,rule-tenant-00017-000001,DENY
access-0000354,policy-tenant-00018,rule-tenant-00018-000002,ALLOW
access-0000355,policy-tenant-00019,rule-tenant-00019-000003,DENY
access-0000356,policy-tenant-00020,rule-tenant-00020-000004,DENY
access-0000357,policy-tenant-00021,rule-tenant-00021-000005,ALLOW
access-0000358,policy-tenant-00022,rule-tenant-00022-000006,DENY
access-0000359,policy-tenant-00023,,ALLOW
access-0000360,policy-tenant-00024,,DENY
access-0000361,policy-tenant-00001,,ALLOW
access-0000362,policy-department-00002,,DENY
access-0000363,policy-department-00003,rule-department-00003-000003,ALLOW
access-0000364,policy-tenant-00004,rule-tenant-00004-000004,DENY
access-0000365,policy-department-00005,,ALLOW
access-0000366,policy-department-00006,,DENY
access-0000367,policy-tenant-00007,,ALLOW
access-0000368,policy-department-00008,,DENY
access-0000369,policy-department-00009,rule-department-00009-000001,ALLOW
access-0000370,policy-tenant-00010,rule-tenant-00010-000002,ALLOW
access-0000371,policy-department-00011,rule-department-00011-000003,ALLOW
access-0000372,policy-department-00012,,DENY
access-0000373,policy-tenant-00013,rule-tenant-00013-000005,ALLOW
access-0000374,policy-tenant-00014,rule-tenant-00014-000006,DENY
access-0000375,policy-tenant-00015,,ALLOW
access-0000376,policy-tenant-00016,,DENY
access-0000377,policy-tenant-00017,rule-tenant-00017-000001,DENY
access-0000378,policy-tenant-00018,rule-tenant-00018-000002,ALLOW
access-0000379,policy-tenant-00019,rule-tenant-00019-000003,DENY
access-0000380,policy-tenant-00020,rule-tenant-00020-000004,DENY
access-0000381,policy-tenant-00021,rule-tenant-00021-000005,ALLOW
access-0000382,policy-tenant-00022,rule-tenant-00022-000006,DENY
access-0000383,policy-tenant-00023,,ALLOW
access-0000384,policy-tenant-00024,,DENY
access-0000385,policy-tenant-00001,,ALLOW
access-0000386,policy-department-00002,,DENY
access-0000387,policy-department-00003,rule-department-00003-000003,ALLOW
access-0000388,policy-tenant-00004,rule-tenant-00004-000004,DENY
access-0000389,policy-department-00005,,ALLOW
access-0000390,policy-department-00006,,DENY
access-0000391,policy-tenant-00007,,ALLOW
access-0000392,policy-department-00008,,DENY
access-0000393,policy-department-00009,rule-department-00009-000001,ALLOW
access-0000394,policy-tenant-00010,rule-tenant-00010-000002,ALLOW
access-0000395,policy-department-00011,rule-department-00011-000003,ALLOW
access-0000396,policy-department-00012,,DENY
access-0000397,policy-tenant-00013,rule-tenant-00013-000005,ALLOW
access-0000398,policy-tenant-00014,rule-tenant-00014-000006,DENY
access-0000399,policy-tenant-00015,,ALLOW
access-0000400,policy-tenant-00016,,DENY
access-0000401,policy-tenant-00017,rule-tenant-00017-000001,DENY
access-0000402,policy-tenant-00018,rule-tenant-00018-000002,ALLOW
access-0000403,policy-tenant-00019,rule-tenant-00019-000003,DENY
access-0000404,policy-tenant-00020,rule-tenant-00020-000004,DENY
access-0000405,policy-tenant-00021,rule-tenant-00021-000005,ALLOW
access-0000406,policy-tenant-00022,rule-tenant-00022-000006,DENY
access-0000407,policy-tenant-00023,,ALLOW
access-0000408,policy-tenant-00024,,DENY
access-0000409,policy-tenant-00001,,ALLOW
access-0000410,policy-department-00002,,DENY
access-0000411,policy-department-00003,rule-department-00003-000003,ALLOW
access-0000412,policy-tenant-00004,rule-tenant-00004-000004,DENY
access-0000413,policy-department-00005,,ALLOW
access-0000414,policy-department-00006,,DENY
access-0000415,policy-tenant-00007,,ALLOW
access-0000416,policy-department-00008,,DENY
access-0000417,policy-department-00009,rule-department-00009-000001,ALLOW
access-0000418,policy-tenant-00010,rule-tenant-00010-000002,ALLOW
access-0000419,policy-department-00011,rule-department-00011-000003,ALLOW
access-0000420,policy-department-00012,,DENY
access-0000421,policy-tenant-00013,rule-tenant-00013-000005,ALLOW
access-0000422,policy-tenant-00014,rule-tenant-00014-000006,DENY
access-0000423,policy-tenant-00015,,ALLOW
access-0000424,policy-tenant-00016,,DENY
access-0000425,policy-tenant-00017,rule-tenant-00017-000001,DENY
access-0000426,policy-tenant-00018,rule-tenant-00018-000002,ALLOW
access-0000427,policy-tenant-00019,rule-tenant-00019-000003,DENY
access-0000428,policy-tenant-00020,rule-tenant-00020-000004,DENY
access-0000429,policy-tenant-00021,rule-tenant-00021-000005,ALLOW
access-0000430,policy-tenant-00022,rule-tenant-00022-000006,DENY
access-0000431,policy-tenant-00023,,ALLOW
access-0000432,policy-tenant-00024,,DENY
access-0000433,policy-tenant-00001,,ALLOW
access-0000434,policy-department-00002,,DENY
access-0000435,policy-department-00003,rule-department-00003-000003,ALLOW
access-0000436,policy-tenant-00004,rule-tenant-00004-000004,DENY
access-0000437,policy-department-00005,,ALLOW
access-0000438,policy-department-00006,,DENY
access-0000439,policy-tenant-00007,,ALLOW
access-0000440,policy-department-00008,,DENY
access-0000441,policy-department-00009,rule-department-00009-000001,ALLOW
access-0000442,policy-tenant-00010,rule-tenant-00010-000002,ALLOW
access-0000443,policy-department-00011,rule-department-00011-000003,ALLOW
access-0000444,policy-department-00012,,DENY
access-0000445,policy-tenant-00013,rule-tenant-00013-000005,ALLOW
access-0000446,policy-tenant-00014,rule-tenant-00014-000006,DENY
access-0000447,policy-tenant-00015,,ALLOW
access-0000448,policy-tenant-00016,,DENY
access-0000449,policy-tenant-00017,rule-tenant-00017-000001,DENY
access-0000450,policy-tenant-00018,rule-tenant-00018-000002,ALLOW
access-0000451,policy-tenant-00019,rule-tenant-00019-000003,DENY
access-0000452,policy-tenant-00020,rule-tenant-00020-000004,DENY
access-0000453,policy-tenant-00021,rule-tenant-00021-000005,ALLOW
access-0000454,policy-tenant-00022,rule-tenant-00022-000006,DENY
access-0000455,policy-tenant-00023,,ALLOW
access-0000456,policy-tenant-00024,,DENY
access-0000457,policy-tenant-00001,,ALLOW
access-0000458,policy-department-00002,,DENY
access-0000459,policy-department-00003,rule-department-00003-000003,ALLOW
access-0000460,policy-tenant-00004,rule-tenant-00004-000004,DENY
access-0000461,policy-department-00005,,ALLOW
access-0000462,policy-department-00006,,DENY
access-0000463,policy-tenant-00007,,ALLOW
access-0000464,policy-department-00008,,DENY
access-0000465,policy-department-00009,rule-department-00009-000001,ALLOW
access-0000466,policy-tenant-00010,rule-tenant-00010-000002,ALLOW
access-0000467,policy-department-00011,rule-department-00011-000003,ALLOW
access-0000468,policy-department-00012,,DENY
access-0000469,policy-tenant-00013,rule-tenant-00013-000005,ALLOW
access-0000470,policy-tenant-00014,rule-tenant-00014-000006,DENY
access-0000471,policy-tenant-00015,,ALLOW
access-0000472,policy-tenant-00016,,DENY
access-0000473,policy-tenant-00017,rule-tenant-00017-000001,DENY
access-0000474,policy-tenant-00018,rule-tenant-00018-000002,ALLOW
access-0000475,policy-tenant-00019,rule-tenant-00019-000003,DENY
access-0000476,policy-tenant-00020,rule-tenant-00020-000004,DENY
access-0000477,policy-tenant-00021,rule-tenant-00021-000005,ALLOW
access-0000478,policy-tenant-00022,rule-tenant-00022-000006,DENY
access-0000479,policy-tenant-00023,,ALLOW
access-0000480,policy-tenant-00024,,DENY
access-0000481,policy-tenant-00001,,ALLOW
access-0000482,policy-department-00002,,DENY
access-0000483,policy-department-00003,rule-department-00003-000003,ALLOW
access-0000484,policy-tenant-00004,rule-tenant-00004-000004,DENY
access-0000485,policy-department-00005,,ALLOW
access-0000486,policy-department-00006,,DENY
access-0000487,policy-tenant-00007,,ALLOW
access-0000488,policy-department-00008,,DENY
access-0000489,policy-department-00009,rule-department-00009-000001,ALLOW
access-0000490,policy-tenant-00010,rule-tenant-00010-000002,ALLOW
access-0000491,policy-department-00011,rule-department-00011-000003,ALLOW
access-0000492,policy-department-00012,,DENY
access-0000493,policy-tenant-00013,rule-tenant-00013-000005,ALLOW
access-0000494,policy-tenant-00014,rule-tenant-00014-000006,DENY
access-0000495,policy-tenant-00015,,ALLOW
access-0000496,policy-tenant-00016,,DENY
access-0000497,policy-tenant-00017,rule-tenant-00017-000001,DENY
access-0000498,policy-tenant-00018,rule-tenant-00018-000002,ALLOW
access-0000499,policy-tenant-00019,rule-tenant-00019-000003,DENY
access-0000500,policy-tenant-00020,rule-tenant-00020-000004,DENY
access-0000501,policy-tenant-00021,rule-tenant-00021-000005,ALLOW
access-0000502,policy-tenant-00022,rule-tenant-00022-000006,DENY
access-0000503,policy-tenant-00023,,ALLOW
access-0000504,policy-tenant-00024,,DENY
access-0000505,policy-tenant-00001,,ALLOW
access-0000506,policy-department-00002,,DENY
